*****************************
  Building compiler
*****************************
rm -f y.tab.* lex.yy.* y.output scanner out; rm -rf ./output/*.go
grading/valid/parser//4-vardecs.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/4-vardecs.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/parser//5-typedecs.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/5-typedecs.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/parser//6-funcdecs.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/6-funcdecs.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/parser//7-1-basic.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/7-1-basic.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/parser//7-2-slices.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/7-2-slices.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/parser//7-3-arrays.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/7-3-arrays.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/parser//7-4-structs.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/7-4-structs.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/parser//8-0-blockstmts.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/8-0-blockstmts.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/parser//8-1-emptystmts.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/8-1-emptystmts.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/parser//8-10-switchstmts.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/8-10-switchstmts.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/parser//8-11-forstmts.go: SYMBOL ERROR:    *** message: undefined: a    *** location: line 9parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/8-11-forstmts.pretty.gomaking a symbol table... [0;31m[fail][0m
grading/valid/parser//8-12-breakcontinuestmts.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/8-12-breakcontinuestmts.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/parser//8-2-exprstmts.go: SYMBOL ERROR:    *** message: undefined: f    *** location: line 4parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/8-2-exprstmts.pretty.gomaking a symbol table... [0;31m[fail][0m
grading/valid/parser//8-3-assignstmts.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/8-3-assignstmts.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/parser//8-4-decstmts.go: SYMBOL ERROR:    *** message: undefined: point    *** location: line 65parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/8-4-decstmts.pretty.gomaking a symbol table... [0;31m[fail][0m
grading/valid/parser//8-5-shortdecstmts.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/8-5-shortdecstmts.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/parser//8-6-incdecstmts.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/8-6-incdecstmts.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/parser//8-7-printstmts.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/8-7-printstmts.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/parser//8-8-returnstmts.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/8-8-returnstmts.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/parser//8-9-ifstmts.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/8-9-ifstmts.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/parser//9-1-parenexprs.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/9-1-parenexprs.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/parser//9-4-unaryexprs.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/9-4-unaryexprs.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/parser//9-5-binexprs.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/9-5-binexprs.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/parser//9-6-funccallexprs.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/9-6-funccallexprs.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/parser//9-8-typecastexpr.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/9-8-typecastexpr.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m

>>>>> # valid parse programs handled: 23/26

*****************************
  Invalid programs
*****************************
grading/invalid/scanner//blockcomment1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before * at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/scanner//blockcomment2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before / at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/scanner//blockcomment3.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before * at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/scanner//blockcomment4.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before * at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/scanner//floatlit1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before . at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/scanner//floatlit2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before  at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/scanner//floatlit3.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before . at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/scanner//integerdecimal1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before 9 at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/scanner//integerhex1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before iwe at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/scanner//integerhex2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before x at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/scanner//interstring1.go: PARSER ERROR:    *** message: "    *** location: syntax error before " at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/scanner//interstring2.go: PARSER ERROR:    *** message: "    *** location: syntax error before " at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/scanner//interstring3.go: PARSER ERROR:    *** message: "    *** location: syntax error before " at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/scanner//interstring4.go: PARSER ERROR:    *** message: "    *** location: syntax error before " at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/scanner//rawstring1.go: PARSER ERROR:    *** message: `    *** location: syntax error before ` at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/scanner//rawstring2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before derp at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/scanner//rune1.go: PARSER ERROR:    *** message: '    *** location: syntax error before ' at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/scanner//rune2.go: PARSER ERROR:    *** message: '    *** location: syntax error before ' at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/scanner//rune3.go: PARSER ERROR:    *** message: '    *** location: syntax error before ' at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/scanner//rune4.go: PARSER ERROR:    *** message: '    *** location: syntax error before ' at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/scanner//symbol1.go: PARSER ERROR:    *** message: $    *** location: syntax error before $ at line 2*** compilation terminatedparsing program... [0;32m[pass][0m

>>>>> # invalid scanner programs handled: 21/21

grading/invalid/parser//2-package_declaration/empty1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before  at line 2*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//2-package_declaration/empty2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before  at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//2-package_declaration/package1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before  at line 2*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//2-package_declaration/package2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before package at line 2*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//2-package_declaration/package3.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before main at line 1*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//2-package_declaration/package4.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before , at line 1*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//2-package_declaration/package5.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before func at line 1*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//2-package_declaration/package6.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before var at line 1*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//2-package_declaration/package7.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before chan at line 1*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//2-package_declaration/package8.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before 8 at line 1*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//3-top-level_declaration/tld1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before x at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//3-top-level_declaration/tld2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before a at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//3-top-level_declaration/tld3.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before return at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//3-top-level_declaration/tld4.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ; at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//3-top-level_declaration/tld5.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before print at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//3-top-level_declaration/tld6.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before for at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//3-top-level_declaration/tld7.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before switch at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//3-top-level_declaration/tld8.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before if at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//3-top-level_declaration/tld9.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before f at line 7*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before  at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec10.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before := at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec11.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ) at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec12.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before )  at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec13.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before int at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec14.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before var at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec15.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ) at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec16.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ) at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec17.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before := at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec18.go: WEED ERROR:    *** message: more identifiers than expressions    *** location: line 3parsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec19.go: WEED ERROR:    *** message: more expressions than identifiers    *** location: line 3parsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before   at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec20.go: WEED ERROR:    *** message: more identifiers than expressions    *** location: line 4parsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec21.go: WEED ERROR:    *** message: more expressions than identifiers    *** location: line 4parsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec22.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before [ at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec23.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before  at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec24.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before [ at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec25.go: WEED ERROR:    *** message: invalid array bound 1.000000    *** location: line 3parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec26.go: WEED ERROR:    *** message: non-constant array bound c    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec27.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before . at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec28.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before }  at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec29.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before int at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec3.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before  at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec4.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before  at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec5.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before struct at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec6.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before x at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec7.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before 1 at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec8.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before = at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//4-variable_declaration/vardec9.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before package at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//5-type_declaration/typedec1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before  at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//5-type_declaration/typedec10.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before int at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//5-type_declaration/typedec11.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before , at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//5-type_declaration/typedec12.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before float64 at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//5-type_declaration/typedec13.go: WEED ERROR:    *** message: non-constant array bound c    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//5-type_declaration/typedec14.go: WEED ERROR:    *** message: invalid array bound 1.000000    *** location: line 3parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//5-type_declaration/typedec15.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before struct at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//5-type_declaration/typedec16.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before { at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//5-type_declaration/typedec17.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before point at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//5-type_declaration/typedec18.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before = at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//5-type_declaration/typedec19.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before 	y int}  at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//5-type_declaration/typedec2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before  at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//5-type_declaration/typedec20.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before 	int}  at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//5-type_declaration/typedec3.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before 3 at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//5-type_declaration/typedec4.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before 3 at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//5-type_declaration/typedec5.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before = at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//5-type_declaration/typedec6.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ) at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//5-type_declaration/typedec7.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before , at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//5-type_declaration/typedec8.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before type at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//5-type_declaration/typedec9.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before  at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//6-function_declaration/funcdec1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ) at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//6-function_declaration/funcdec10.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before func at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//6-function_declaration/funcdec11.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before 3 at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//6-function_declaration/funcdec12.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ... at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//6-function_declaration/funcdec13.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before  at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//6-function_declaration/funcdec2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ) at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//6-function_declaration/funcdec3.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before , at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//6-function_declaration/funcdec4.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ) at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//6-function_declaration/funcdec5.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ( at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//6-function_declaration/funcdec6.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before  at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//6-function_declaration/funcdec7.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before , at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//6-function_declaration/funcdec8.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before { at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//6-function_declaration/funcdec9.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before f at line 3*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//7-2-slices/slice1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before [ at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//7-3-arrays/arrays1.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ] at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//7-3-arrays/arrays10.go: WEED ERROR:    *** message: invalid array bound "main"    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//7-3-arrays/arrays11.go: WEED ERROR:    *** message: invalid array bound '    *** location: line 4parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
grading/invalid/parser//7-3-arrays/arrays12.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before [ at line 4*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//7-3-arrays/arrays2.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before [ at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//7-3-arrays/arrays3.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before ] at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//7-3-arrays/arrays4.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before [ at line 5*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//7-3-arrays/arrays5.go: PARSER ERROR:    *** message: syntax error    *** location: syntax error before , at line 6*** compilation terminatedparsing program... [0;32m[pass][0m
grading/invalid/parser//7-3-arrays/arrays6.go: WEED ERROR:    *** message: non-constant array bound x    *** location: line 5parsing program...    >>> SUCCESSweeding the program... [0;32m[pass][0m
